,Missouri River at Toston - Natural Streamflows,,,,,,,,,,,,
,Historical Flows plus historical depletions for 13 upstream node basins,,,,,,,,,,,,
,Calendar year            Units -KAF,,,,,,,,,,,,
,,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
,,,,,,,,,,,,,
1929,159.10,111.91,206.66,229.40,468.00,1127.85,787.51,545.78,168.36,146.04,170.22,187.22,4308.05
1930,133.94,183.62,185.11,284.74,435.80,803.34,547.10,418.22,249.08,206.93,173.57,166.37,3787.82
1931,158.69,124.76,209.74,231.37,369.95,829.48,523.44,480.51,124.03,83.13,120.66,140.27,3396.04
1932,102.21,129.59,177.18,194.91,631.86,1048.27,606.56,442.11,291.37,124.68,190.19,152.64,4091.56
1933,159.81,103.42,170.80,185.56,353.28,1113.81,667.78,267.90,211.60,154.60,195.89,180.41,3764.86
1934,179.77,162.36,181.91,120.96,210.64,315.58,508.23,461.37,148.71,52.61,63.68,120.57,2526.41
1935,116.83,119.54,153.43,172.16,213.35,851.81,567.25,424.65,246.61,67.61,139.09,153.94,3226.26
1936,142.20,90.66,209.55,271.13,683.09,487.23,555.26,365.59,173.75,72.82,106.84,128.00,3286.11
1937,102.44,159.19,155.80,215.88,533.42,596.33,490.65,486.88,178.70,71.13,86.39,137.14,3213.95
1938,134.11,126.63,146.05,203.06,527.55,998.13,625.13,446.25,276.45,134.46,201.90,190.63,4010.35
1939,168.72,99.71,235.04,263.51,482.19,531.25,620.57,432.62,217.96,111.96,131.00,164.39,3458.92
1940,138.43,143.11,196.46,257.44,717.90,899.63,484.57,474.44,108.47,118.62,139.90,171.91,3850.87
1941,163.45,145.44,194.34,193.18,328.72,517.54,553.93,314.09,202.45,239.53,231.41,232.17,3316.25
1942,169.68,175.26,236.88,510.94,615.58,1145.52,762.77,451.33,253.28,158.70,211.62,217.56,4909.11
1943,174.07,245.21,314.23,505.92,575.02,1313.67,889.52,495.53,307.72,180.53,215.49,216.81,5433.72
1944,209.19,188.50,205.19,211.25,272.31,829.88,761.54,434.99,285.43,186.13,199.05,188.07,3971.54
1945,226.20,198.22,193.98,187.23,322.91,645.03,699.73,424.56,230.82,187.28,197.45,194.14,3707.55
1946,204.92,197.13,250.40,350.12,463.15,717.41,573.68,414.89,240.69,226.26,243.95,263.94,4146.54
1947,211.72,194.82,307.34,442.31,864.15,1006.80,810.39,487.76,265.79,268.17,254.75,264.52,5378.51
1948,229.96,207.89,267.22,490.24,891.24,1312.92,755.81,518.12,319.08,231.95,236.68,222.17,5683.28
1949,183.46,180.95,262.33,482.13,635.02,823.86,634.09,443.46,269.62,191.91,207.04,189.29,4503.17
1950,167.28,189.08,229.91,284.60,387.04,894.46,728.66,491.24,286.63,259.75,250.34,252.09,4421.08
1951,191.96,202.72,239.38,325.44,739.68,864.97,710.64,424.06,307.62,212.71,221.13,181.88,4622.17
1952,174.71,211.22,246.68,489.13,908.36,1006.07,766.76,498.50,372.85,187.99,213.95,233.90,5310.12
1953,231.46,182.52,200.36,214.28,290.80,1138.45,829.27,482.30,313.05,223.27,243.04,205.57,4554.34
1954,166.26,198.74,191.82,218.51,406.20,551.03,795.56,398.77,278.82,184.72,207.79,152.12,3750.33
1955,147.34,131.21,161.16,202.77,366.32,773.14,702.94,583.88,242.76,157.91,202.32,210.03,3881.77
1956,206.46,142.62,277.89,376.62,737.20,1063.32,603.93,418.50,298.57,187.67,261.25,183.23,4757.27
1957,132.73,172.78,211.20,235.75,578.16,942.59,694.30,451.16,294.03,228.33,266.90,219.32,4427.25
1958,183.02,181.82,207.42,253.77,710.79,620.37,486.57,507.73,268.57,210.37,229.21,208.70,4068.34
1959,172.93,142.87,227.32,271.58,307.76,982.90,793.86,415.31,173.65,324.71,361.11,350.46,4524.46
1960,186.95,204.83,337.58,408.97,474.76,863.01,639.16,316.96,259.22,141.46,190.13,181.82,4204.85
1961,165.23,173.99,173.36,132.16,210.07,849.29,526.36,419.75,162.51,266.81,281.67,169.00,3530.18
1962,134.23,180.42,219.03,368.60,472.33,1008.22,607.71,427.60,345.45,254.27,275.37,233.65,4526.86
1963,157.21,256.20,207.04,225.06,489.69,906.08,764.33,509.60,310.68,206.91,261.03,182.22,4476.04
1964,181.87,175.74,196.86,239.32,476.76,1171.34,960.00,393.47,356.90,231.80,283.46,227.40,4894.91
1965,250.67,223.83,229.38,403.31,648.02,1352.51,1076.00,485.36,278.04,322.23,349.90,232.25,5851.49
1966,215.38,195.91,233.37,254.45,325.61,473.41,637.43,386.33,216.76,216.45,260.63,190.53,3606.27
1967,197.58,178.09,191.73,205.61,579.12,1449.32,949.46,568.32,332.73,262.06,282.74,211.56,5408.33
1968,207.27,240.51,266.48,286.57,469.29,1248.00,854.57,410.17,341.36,296.93,300.11,232.34,5153.61
1969,212.39,224.84,296.96,599.49,957.69,772.48,912.82,555.04,310.00,287.82,277.60,230.71,5637.83
1970,211.90,199.72,225.16,252.54,732.50,1476.43,831.34,551.21,283.04,295.41,311.43,239.94,5610.61
1971,241.78,250.29,228.28,398.48,839.82,1356.72,980.24,519.07,340.18,310.84,313.06,224.69,6003.47
1972,235.12,247.66,332.29,387.61,617.80,1301.47,616.56,414.61,307.92,332.99,336.48,210.37,5340.89
1973,213.31,202.11,249.57,289.74,528.94,638.09,652.41,362.26,263.40,250.20,306.45,248.39,4204.86
1974,214.52,209.33,268.42,415.87,520.05,1445.88,698.54,349.23,297.05,266.11,256.97,254.69,5196.64
1975,202.79,188.85,251.27,298.18,659.27,1394.32,1243.25,576.12,400.81,335.43,344.01,333.64,6227.94
1976,263.30,229.19,301.51,538.42,1239.63,1064.45,765.40,499.45,359.78,389.86,352.27,268.54,6271.80
1977,213.65,205.25,219.57,294.58,193.81,612.84,492.86,341.36,202.91,270.99,262.01,237.59,3547.41
1978,218.62,200.22,324.47,433.83,584.62,1067.62,853.28,540.49,323.78,286.51,265.42,222.17,5321.03
1979,162.53,194.67,300.80,382.00,663.59,843.30,597.67,453.66,320.24,154.14,225.97,212.16,4510.72
1980,165.58,203.69,229.55,349.72,685.54,1117.60,788.01,407.83,315.64,262.69,284.73,263.42,5073.99
1981,220.94,195.85,226.63,277.54,802.53,1310.94,764.58,552.50,271.39,238.72,263.35,238.88,5363.84
1982,183.69,224.97,267.36,350.61,715.55,1336.90,1105.72,587.77,349.65,307.47,327.23,272.09,6029.00
1983,255.37,211.81,293.11,325.56,571.00,1029.27,981.64,588.96,371.06,378.35,392.95,234.34,5633.43
1984,276.29,240.46,297.18,394.84,900.66,1428.02,1021.75,642.80,389.20,338.26,366.53,248.35,6544.34
1985,217.45,192.81,266.61,439.33,482.40,699.50,573.31,356.40,212.25,299.05,206.91,208.14,4154.16
1986,207.10,211.88,280.36,348.51,536.67,1147.36,615.91,472.03,300.27,301.01,272.63,200.96,4894.70
1987,172.65,188.47,212.64,226.67,179.82,587.44,476.82,372.06,326.58,180.97,197.90,171.18,3293.19
1988,157.06,170.49,186.61,259.04,394.58,664.86,543.73,351.44,173.13,131.25,171.47,189.36,3393.03
1989,154.77,115.53,236.33,301.46,406.27,759.18,569.90,332.47,303.40,171.23,254.58,189.97,3795.09
1990,180.13,156.14,204.85,284.75,254.18,787.49,553.01,386.33,350.20,168.49,223.90,158.63,3708.09
1991,155.94,168.12,172.22,198.30,463.28,950.57,703.34,421.66,230.93,187.86,244.97,204.54,4101.71
1992,163.38,165.93,201.47,200.49,276.64,458.33,552.27,416.13,226.22,184.68,212.58,161.24,3219.33
1993,150.10,142.78,249.76,252.75,673.49,912.71,667.50,533.08,422.34,293.19,285.67,222.09,4805.45
1994,214.31,157.70,232.43,307.69,391.00,522.73,450.64,424.60,257.33,153.07,204.81,181.83,3498.13
1995,161.53,214.46,258.55,310.21,611.27,1326.10,949.56,543.40,364.29,322.76,339.35,270.06,5671.53
1996,216.96,255.45,295.16,447.60,755.28,1531.48,650.32,486.03,252.51,245.42,281.47,230.78,5648.46
1997,257.94,233.89,299.00,389.11,1037.31,1679.21,855.63,592.50,392.06,331.32,342.51,266.31,6676.79
1998,262.88,236.68,307.75,375.69,614.71,959.34,1057.35,582.76,325.37,251.47,275.21,235.33,5484.53
1999,258.66,223.52,269.35,305.90,539.60,1143.08,724.64,403.60,280.96,189.62,225.36,222.42,4786.70
2000,217.55,209.86,226.27,251.03,318.69,624.54,547.74,398.97,191.88,183.03,191.96,188.18,3549.71
2001,188.65,167.66,213.14,200.41,332.69,415.91,530.47,424.08,194.96,118.32,164.54,157.75,3108.59
2002,160.25,141.72,171.38,202.99,231.76,729.62,581.25,316.26,214.17,129.21,168.68,164.38,3211.67
